webcam_id,park_id,park_webcam_url,webcam_title,webcam_description
74,093EDB9B-396A-4925-AB09-5565905C5EA1,https://www.nps.gov/media/webcam/view.htm?id=81B46503-1DD8-B71B-0BABF33689031F0B,Badger Pass Ski Area,"<p><a href=""http://travelyosemite.com/winter/yosemite-ski-snowboard-area-webcam/"">Yosemite Hospitality</a> operates a webcam at the Badger Pass Ski Area so you can check out conditions and see the skiers and snowboarders.</p>"
75,6FDAB673-82C1-4802-9852-6D84A5AFB62D,https://www.nps.gov/media/webcam/view.htm?id=81B46511-1DD8-B71B-0BF4530A57767712,Tuolumne Meadows (summer only),"<p><a href=""http://www.travelyosemite.com/"">Yosemite Hospitality</a> operates a webcam at the Tuolumne Meadows Store, giving you a glimpse into the high country during the summer. The prominent dome in the distance is Fairview Dome.</p>"
76,04C9C901-D8B3-46CF-8624-9FBF8A2DC311,https://www.nps.gov/media/webcam/view.htm?id=81B46521-1DD8-B71B-0BB6424139EC91BE,Merced River at Happy Isles,"<p>From here, you can see the Merced River as it flows past Yosemite Valley's <a href=""https://ca.water.usgs.gov/webcams/happyisles/"">Happy Isles Gaging Station</a>, which the US Geological Survey has maintained for over 100 years.</p>"
77,80E03803-9EF4-4778-B9B7-A962436538F7,https://www.nps.gov/media/webcam/view.htm?id=51F606E1-BAF1-472B-2BC7D21ED4CDA08E,Kennecott Mill and Mt. Blackburn,"This is the view out a window on the top floor of the General Store in Kennecott, looking to the north. On the right, the historic Kennecott mill building climbs fourteen stories up the mountainside above the railroad trestle, leaching plant and power plant. One hundred years ago, the mine was in full swing and this area was a hive of activity. On the left side of this view, behind the tailing piles, lies the Kennicott Glacier, and above it all, on the distant skyline, looms the blindingly-white, snow-covered Mt. Blackburn -- at 16,390 feet the third-highest peak in the park."
78,C2A0A6A9-90A4-4473-840B-FFE2005256B7,https://www.nps.gov/media/webcam/view.htm?id=5224B014-CBDE-5E14-DEF34EBF65E78E88,Kennicott Glacier and the Chugach Range,"This view is from the old Dairy Barn in Kennecott, looking south to the Chugach Mountains. The mounds in the foreground are the rock-covered terminus of the Kennicott Glacier. Beyond the glacier and its meltwater lake lie the town of McCarthy and the vast expanse of the Chitina river valley. The scene changes throughout the day depending on weather and lighting: watch for dramatic summer cumulus clouds building over the mountains, rain squalls moving across the valley, windstorms blowing glacial loess off the river bars, and sunlight glinting off bare ice faces on the glacier."
79,20208792-DA62-4FF9-B023-495B57B87379,https://www.nps.gov/media/webcam/view.htm?id=F91F11B2-C421-28C4-16C717FF1FF2CB72,Wrangell Mountains from Park Headquarters,"This is the view from our Visitor Center at Park Headquarters in Copper Center, looking east across the Copper River Valley to the Wrangell Mountains. From this vantage point, Mt. Drum (12,010 ft) and Mt. Sanford (16,237 ft) are visible. Watch the colors in this scene change throughout the seasons: the brilliant yellows and golds of the aspens in the fall, followed by stark white snows and pink mountain alpenglow during the cold days of winter, and then the greening of the whole landscape as the days warm and lengthen in the springtime."
80,BA8E9295-8950-48D5-86CF-F52F8BDBDAD9,https://www.nps.gov/media/webcam/view.htm?id=81B46B71-1DD8-B71B-0B55074571E08B1E,Mountain View Cam,Watch as the seasons change from Skyline Drive into the Shenandoah Valley.
81,9E84BDC4-3AA9-4271-8BB5-C69220F61149,https://www.nps.gov/media/webcam/view.htm?id=81B46A0D-1DD8-B71B-0B72FB1B0E64468B,"Florissant valley, Florissant Fossil Beds","Update November 2020. The webcam has been experiencing some issues and we do plan on replacing it. We apologize for the inconvenience. View of the Florissant valley, looking north."
82,44BE1305-4FA1-457D-AFF4-4196BF6CC3BF,https://www.nps.gov/media/webcam/view.htm?id=81B4628D-1DD8-B71B-0B183DA83E05154F,Annie Spring Entrance Station,"Curious about road conditions? This webcam can help you determine if the park's roads are icy. It looks south along Munson Valley Road from the Annie Spring Entrance Station (elevation 6,000 feet). The silver bar on the left is a flag pole. Image updates every 4 to 6 minutes."
83,938C4755-2D90-410D-B402-AFD2C8AE1B1D,https://www.nps.gov/media/webcam/view.htm?id=81B462AA-1DD8-B71B-0BAC82E1AFD3CC1D,Steel Visitor Center,"With public health in mind, the Steel Visitor Center at Park Headquarters (elevation 6,450 feet) is currently closed. (Normally, it's open every day of the year except Christmas.) This view is useful in showing the amount of snow currently on the ground in the park. It can be 10 to 15 feet deep in the late winter and early spring. Image updates every 1 to 2 minutes."
84,A3DC16B9-5643-47CA-8E13-3ED10A2F1F18,https://www.nps.gov/media/webcam/view.htm?id=81B46183-1DD8-B71B-0B44D2EBCDA304A5,Visitor Center,"From over 4,700 feet above sea level, this webcam looks out from the visitor center north over nearly 30,000 acres of wilderness towards the Tule Lake Basin 20 miles away. Please click on the link for the most up-to-date image."
85,AEE33E9B-037F-43D8-BB8B-E033EFE3EE8F,https://www.nps.gov/media/webcam/view.htm?id=81B46B32-1DD8-B71B-0B6909C2084A1624,Parade Ground,"View of parade ground with flag pole in center, the historic courthouse and jail, and the gallows in the background. The supply wagon can be seen in the foreground during the summer and fall."
86,C760712C-1930-4281-BED4-D61310C8E40D,https://www.nps.gov/media/webcam/view.htm?id=81B46B3F-1DD8-B71B-0B8B3A901237E575,First Fort,The blockhouse foundation is in the foreground with the Arkansas and Poteau Rivers are in the background. Watch the seasons change or enjoy the sunset.
87,BF71576C-8CBC-412D-879D-5D2794B70BEA,https://www.nps.gov/media/webcam/view.htm?id=81B46B00-1DD8-B71B-0B873BEB52C089D2,Pea Ridge National Military Park Battlefield,"Welcome to the Pea Ridge National Military Park Battlefield webcam. Wonderful view of the wide open expanse of the battlefield where 23,000 men fought on the second day of the battle, March 8, 1862."
88,E0841B0F-DCCA-4449-B23A-AE7E629B808E,https://www.nps.gov/media/webcam/view.htm?id=81B46BCF-1DD8-B71B-0B91099975A047A5,UDOT Traffic Camera,This webcam is maintained by the Utah Department of Transportation. It is located across US 191 from the Arches National Park entrance road.
89,1A1B5890-99F5-416C-840C-DAD253676BD1,https://www.nps.gov/media/webcam/view.htm?id=81B46BDB-1DD8-B71B-0B250E8F4CC1E74A,Entrance Station Webcam,View the entrance road as seen from the Arches Entrance Station. This view looks toward US 191.
90,D21CD41A-6185-4C01-9CFE-CA4A6206487C,https://www.nps.gov/media/webcam/view.htm?id=81B46759-1DD8-B71B-0BB569DB4B595022,Gunnison Point,View from the South Rim Visitor Center looking towards the Gunnison Point overlook.
91,385900BF-0D62-4716-91F4-60B649EE1DF8,https://www.nps.gov/media/webcam/view.htm?id=81B46766-1DD8-B71B-0B357DD84CBF027C,Grizzly Ridge,View from near the South Rim Campground looking towards Grizzly Ridge on the North Rim.
92,77CD4B7A-6100-4005-B777-DE2B9FD313DE,https://www.nps.gov/media/webcam/view.htm?id=81B46173-1DD8-B71B-0B7622BA1F740A5D,Sheep Rock Cam,"Sheep Rock is one of the magnificent centerpieces of John Day Fossil Beds National Monument. Located just across the John Day River from the Thomas Condon Paleontology Center, it rises over 1,000 feet above the valley floor. Colorful, fossil-rich volcanic ash layers can be seen on its slope. The camera is located at an elevation of approximately 2,100'."
93,C7B6EFA4-6047-4B52-9A34-AA94E7C08186,https://www.nps.gov/media/webcam/view.htm?id=81B46B4D-1DD8-B71B-0B2BE8832A704868,Canyon Rim Webcam,Not Available
94,BE91273E-37E5-435A-9A73-82F474281F5D,https://www.nps.gov/media/webcam/view.htm?id=81B4673D-1DD8-B71B-0BE17A199B66B467,Peregrine Falcon/Yukon River Cam (Currently Inactive),"Located just up river from Eagle, Alaska, a peregrine falcon eyrie (nest) is on this bluff overlooking the Yukon River. The eyrie produced two chicks that successfully fledged (permanently left the eyrie) the first week of August, before migrating south for the winter. Since the chicks fledged, winter's icy grasp on the Yukon River landscape has come and gone. Normally, you could enjoy a rare, beautiful view from high above the Yukon River, but this spring's break-up pushed ice high onto the shoreline, destroying the site of the data repeater. The repeater was an essential link for transmitting the image at the nest to the rest of the world. When the ice retreats, we will attempt to reestablish this vital link. For now, please enjoy the photos below of last year's peregrine nestlings in the eyrie. Webcam is currently inactive."
95,64AE2D74-FB10-4E4F-AD32-E2367F10CBFC,https://www.nps.gov/media/webcam/view.htm?id=81B46AC7-1DD8-B71B-0B3C3482E2AE8259,Split Mountain,"This webcam is located on the Quarry Exhibit Hall, home of the wall of dinosaur bones. It is pointed toward the highly eroded Split Mountain. You can also see numerous rock layers that are exposed and tilted on their side. Frequent viewers might catch the sun or moon rise over Split Mountain or maybe even a summer thunderstorm as it rolls through."
96,F6F7A915-510D-4B5B-8048-D4A5A97C1C4F,https://www.nps.gov/subjects/air/webcams.htm?site=dino,Current Air Quality,"View from near Quarry Entrance, looking Southwest, Dinosaur National Monument"
97,4570E012-B102-4FFD-A830-625A5477A126,https://www.nps.gov/media/webcam/view.htm?id=BD87DECB-1DD8-B71B-0B30C1EE922C4537,Crater Lake National Park Sinnott Memorial Overlook,"From the Sinnott Memorial Overlook webcam, 7100 feet above sea level, you can view Wizard Island, Llao Rock, and at times you can see Mount Thielsen outside the park. Up to 50% of the time in the winter the webcam is obscured by snow and clouds. The webcam updates every 10 minutes."
98,B308E27D-BE15-4F64-80C6-5EED5E9C8B31,https://www.nps.gov/media/webcam/view.htm?id=99BB0D5C-1DD8-B71B-0B905B8636D50637,Lassen Volcanic National Park- Kohm Yah-mah-nee Visitor Center Webcam,"This is the view looking north from the Kohm Yah-mah-nee Visitor Center. The peak to the left is Mt. Diller and Pilot Pinnacle sits to its right. On cool days, it is possible to see steam rising from the Sulphur Works hydrothermal area."
99,3C899E2E-B10F-40E1-8ECD-C98341D372AE,https://www.nps.gov/media/webcam/view.htm?id=81B4680E-1DD8-B71B-0B480E341B280562,Rincon Mountain Visitor Center,"View the picturesque scenery visitors see during their time in the Visitor Center. During the winter months the webcam will focus on the pond for potential wildlife and during the summer months, the webcam will focus on our routine javelina visitors next to the visitor center windows. (Live)"
100,3CE0BC01-9BCD-4A54-AAFB-29D729324B34,https://www.nps.gov/media/webcam/view.htm?id=81B46CC4-1DD8-B71B-0B1B52AAF5930623,South Gate Entrance Webcam,Not Available
101,91F3DF19-D6BF-4627-8850-03DB9248B60E,https://www.nps.gov/media/webcam/view.htm?id=81B465D6-1DD8-B71B-0BC0693D28DFA641,"Homestead National Monument of America, Prairie","A view of the oldest restored tallgrass prairie in the National Park Service located at Homestead National Monument of America near Beatrice, Nebraska. Homestead is a Free National Park Service site dedicated to telling the historical impacts of the Homestead Act of 1862. By viewing this webcam you are able to watch the magnificence of nature! From the twinkling lights of fireflies in the summer evening, to the rolling thunderstorms of the prairie, from freezing temperatures to prescribed prairie fires, this webcam allows the public to visit their National Parks from the comfort of their own home! #FindYourPark"
102,62857B2F-DEB3-4517-BA72-731BF2A5BFC1,https://www.nps.gov/media/webcam/view.htm?id=81B46C47-1DD8-B71B-0B906643D4461AF0,Bear Glacier Ice-Dammed Lake Webcam,"6.5 miles (10.5 kilometers) up-glacier from the terminus of Bear Glacier in Kenai Fjords National Park, an ice-dammed lake fills and drains in a cycle that produces near-annual glacial lake outburst floods. In 2017, park staff installed a camera to monitor this source lake to better understand the dynamics of this cycle and reoccurring event. This camera provides a daily image that allows Kenai Fjords National Park researchers to monitor the behavior of this lake and, by analyzing the photos, we are working to better understand the timing and frequency of the drainage events that lead to flooding in the proglacial lake at Bear Glacier's terminus. This camera was purchased with NPS recreational fee funds and is maintained and monitored by Kenai Fjords National Park. Updated 09/02/2020"
103,9BF8177A-354A-4E38-B57A-5AC49C70FCAB,https://www.nps.gov/media/webcam/view.htm?id=81B46C72-1DD8-B71B-0BDC8D1824EBB9A7,Webcam at the Painted Desert Inn National Historic Landmark,"Live webcam from the historic Painted Desert Inn Historic Landmark at Petrified Forest National Park, looking out over the colorful Painted Desert. Camera takes new image every 15 minutes."
104,68ACEE82-7705-442B-8CFF-043DE88053A8,https://www.nps.gov/media/webcam/view.htm?id=81B467F4-1DD8-B71B-0B5F43AC14C1ABED,Elk Creek Webcam,View of Blue Mesa Reservoir and Elk Creek Campground.
105,C4AF75AB-9BAF-4B20-908C-386D9C34C2B8,https://www.nps.gov/media/webcam/view.htm?id=81B46802-1DD8-B71B-0B3B619C8C1D1A09,Dillon Pinnacles Webcam,View of the Dillon Pinnacles and Blue Mesa Reservoir.
106,B33A82B9-AB59-4DCB-B462-D7240C0232AD,https://www.nps.gov/media/webcam/view.htm?id=81B46702-1DD8-B71B-0BF47E9DB5A237C2,Bartlett Cove Lagoon and Fairweather Range,"February 2020 view of the Bartlett Cove inner lagoon. Located adjacent to park headquarters, this serene location hosts a variety of wildlife. Watch for river otters, harbor seals, waterfowl, moose, black bears, and an endless cycle of tides. On clear days, summits of the the Fairweather Range are on spectacular display. The scenery changes by the minute ... clicking this image will take you to a live view!"
107,C1A5EC05-8D70-4D3C-BB3B-0EC76412EFFA,https://www.nps.gov/media/webcam/view.htm?id=81B46712-1DD8-B71B-0B4B99EDA0AE3CFC,Bartlett Cove Public Dock,"The public-use dock in Glacier Bay National Park is a hub of activity. Sailboats, kayaks, park boats, large tour vessels, and smaller charter fishing boats come and go throughout the summer months. On a clear day the peaks of Excursion Ridge are visible. The activity changes by the minute ... click the image to see the action live!"
108,42132057-E967-45D1-AE34-C353AC4B35B5,https://www.nps.gov/media/webcam/view.htm?id=81B46720-1DD8-B71B-0B4AA07A2DC9D393,Bartlett Cove Dock and Tlingit Trail,"The Tlingit Trail follows the shoreline of Bartlett Cove from the Huna Tribal House to the Visitor Information Station and the public-use dock. Interpretive signs explain Tlingit culture and common native plants. A variety of vessels from around the world dock here, including an occasional floatplane. On a clear day the high peaks of the Beartrack Mountains can be seen rising above the forested Beardslee Islands in the distance. Click the image to see a live view!"
109,F7331A22-15F0-4B94-BDB7-5F5E46F31D51,https://www.nps.gov/media/webcam/view.htm?id=81B4672D-1DD8-B71B-0B04336F55ECDD47,Lower Glacier Bay,"Two hundred fifty years ago this entire area was covered with ice. Now it’s home to sea otters, humpback whales and orcas. Occasional ships enter Glacier Bay, rounding Point Carolus from Icy Strait; park visitors wander the shoreline, checking out tidepools at Halibut Point. Weather patterns over the Bay change by the minute … click this image to see a live view!"
110,9428387C-87D5-4C9D-A374-A24B3BF78CBF,https://www.nps.gov/media/webcam/view.htm?id=81B46BE9-1DD8-B71B-0B0610D2CF6FF5A3,Webcam at the Painted Desert Inn National Historic Landmark,"Live webcam from the historic Painted Desert Inn Historic Landmark at Petrified Forest National Park, looking out over the colorful Painted Desert. Camera takes new image every 15 minutes."
111,9738267B-CCC0-4AD1-9AFA-D5C90EDE4110,https://www.nps.gov/media/webcam/view.htm?id=EE11A8B1-EE17-7C0C-8C0AF4FE6CF5CD48,Live View From Panther Junction,"Big Bend is famous for wide expansive panoramas. The view from Park Headquarters is always changing, and always spectacular. The view is to the Northwest, and updated every 15 minutes. On a clear day, distant peaks over 80 miles away are clearly visible."
112,A2CDC6BD-F090-4B7C-8E46-5F3DFE66C1BB,https://www.nps.gov/media/webcam/view.htm?id=81B46192-1DD8-B71B-0B3AEE5FDD54C022,Air Quality,Monitors the visibility over the Nisqually Valley from Paradise. The air quality webcam is part of the NPS air quality web camera network. Images are updated every 15 minutes.
113,577E4D96-8E42-4F3A-B074-944CD63BADB3,https://www.nps.gov/media/webcam/view.htm?id=81B46251-1DD8-B71B-0B29B9750DE273B5,Hurricane Ridge,"Looking southwest from Hurricane Ridge, towards Mount Olympus and the Bailey Range. Webcam Disclaimer: Even with a heated, weather-proof case, this webcam experiences rain, snow, wind, freezing temperatures, and direct sunlight. Especially in winter, the view from this webcam can become temporarily obstructed."
114,3CD74928-FC21-41CE-9C75-6451B194A8D2,https://www.nps.gov/media/webcam/view.htm?id=81B46260-1DD8-B71B-0B7A7B41BF33172A,Hurricane Ridge Parking Lot,"This view, from the north side of Hurricane Ridge Visitor Center, is rarely obstructed and is often monitored by locals to check the weather or snow pack to determine if conditions are good for a trip up the mountain."
115,4FD0DB7E-8002-4A3D-9158-AD514964CD95,https://www.nps.gov/media/webcam/view.htm?id=81B46208-1DD8-B71B-0B58F9606CBD0663,View of Point Reyes Beach Looking North-Northeast,View of Point Reyes Beach Looking North-Northeast from the Point Reyes Lighthouse Visitor Center. Image refreshes every fifteen minutes.
116,23FA015D-64F6-475F-9C55-A219F90B555C,https://www.nps.gov/media/webcam/view.htm?id=C986E164-9C6D-8648-C6DAD8D8319D8D0D,View of Point Reyes Beach Looking North-Northeast,View of Point Reyes Beach Looking North-Northeast from the Point Reyes Lighthouse Visitor Center. Image refreshes every fifteen minutes.
117,073ADE68-52D3-434A-AF21-DD6DF9B28790,https://www.nps.gov/media/webcam/view.htm?id=81B4648E-1DD8-B71B-0B7C014C38811379,Oregon Caves Visitor Center,"View of the historic district from the Oregon Caves Visitor Center (elevation 4,000 feet). Path to the left leads to the cave entrance. The rustic Chateau lodge, center, is open May to October. Image updates every 10 minutes. Allow 30 seconds for current image to load. This image is NOT up to date!"
118,A4FDEB75-360D-4CB6-B89B-590FE512E681,https://www.nps.gov/media/webcam/view.htm?id=81B464AC-1DD8-B71B-0BE252CBB4425F45,Bat Cam,"Infrared view of bats roosting on a ceiling in the Oregon Caves. The cave is closed in winter, allowing bats to hibernate undisturbed. When bats are present you can readily spot their dark forms in the camera view. Image updates hourly. Allow 30 seconds for current image to load. This image is NOT up to date!"
119,113F9EB4-CA70-4A23-A5C1-0A2F874BBDFE,https://www.nps.gov/media/webcam/view.htm?id=81B46B8C-1DD8-B71B-0BF1193DC1276558,Big Meadows,"Big Meadows webcam from Byrd Visitor Center looking South. (picture updated once every 15 minutes) Park Webcam images provided in part by entrance fee funding, The National Park Foundation (https://www.nationalparks.org/), and a generous private donation."
120,18D850D2-E969-4154-B109-60E851F6025C,https://www.nps.gov/media/webcam/view.htm?id=81B46B99-1DD8-B71B-0B124A40CC3384CE,Big Meadows 2,Big Meadows 2 webcam image (updated every 15 min)
121,CD5F3823-1D0B-414C-987D-30AF93FF28AC,https://www.nps.gov/media/webcam/view.htm?id=81B467E2-1DD8-B71B-0B91DCA0B089397B,Padre Island National Seashore- Malaquite Beach,Welcome to the Malaquite Beach webcam page. The refresh rate of the webcam is every 30 seconds.
122,A7151BEF-20FA-4EC6-B6FA-00546B49796A,https://www.nps.gov/media/webcam/view.htm?id=81B462DF-1DD8-B71B-0B883DE9E8EC694F,Paleontology Lab,"Science takes center stage at John Day Fossil Beds National Monument. Our Paleontology Lab Cam allows you to watch our paleontologists remove rock from around fossils. Sometimes there are other tasks to do, but when they are working on other projects, they usually leave a fossil that they have been working on in the camera's field of view. The lights usually come on at 9am Pacific and go out at 5pm Pacific. This camera refreshes every 20 seconds."
123,0EAA95BC-39A8-46A5-908A-598C08040F6D,https://www.nps.gov/media/webcam/view.htm?id=81B46C53-1DD8-B71B-0BB07C840E2BE81C,Chilkoot Pass South View Webcam,This webcam updates once daily. South facing view from Chilkoot Pass. During winter months the camera may be partly or entirely covered with snow.
124,FC241FB5-AB45-46E7-B8F9-71655C833BB9,https://www.nps.gov/media/webcam/view.htm?id=81B46C60-1DD8-B71B-0B36513678AA682A,Alpine Tundra,"Have you ever wanted to check conditions for hiking, skiing, and other outdoor activities along the Denali Park Road corridor west of Park Headquarters? A new Alpine Tundra webcam, perched high atop a shoulder of Mount Healy along the park’s Outer Range, offers a westward perspective for several miles beyond the entrance area. Snow and extreme conditions may obscure the view at times. The image is set to refresh several times each minute."
125,3FF1D32F-4642-4921-AE6F-4E17CE06DA43,https://www.nps.gov/media/webcam/view.htm?id=81B466F2-1DD8-B71B-0BDD84617263904C,Shiloh Eagle Cam,"SHILOH ""EAGLECAM"" UPDATE: Our park maintenance staff inspected the camera earlier in the month of January and determined that the camera and transmitter are receiving power from the solar unit below the tree. However, it is not broadcasting a clear picture at all. Our staff is not sure if this is a problem with the camera itself, the transmitter, or receiver, but it is certain that one or more of these units is malfunctioning. At this point in the nesting season, there is no opportunity to troubleshoot without negatively impacting the breeding eagle pair who are already sitting on at least one egg. Therefore, there will be no broadcast of Shiloh's eagle nest camera this year."
126,BFDCA85A-4B26-4FB2-8A9D-BC6AD032C87F,https://www.nps.gov/media/webcam/view.htm?id=81B46A88-1DD8-B71B-0B167518C73343F3,Spruce Tree House,"View of the cliff dwelling, Spruce Tree House, from the back porch of the Chief Ranger's Office. Spruce Tree House is one of the best preserved cliff dwellings in the park. Most of the walls, wood, and plaster are original. Archeologists have identified at least 120 rooms and eight kivas, making this the third largest cliff dwelling in the park. By the late 1270s, up to 19 households (60 to 80 people) lived here."
127,327289A9-3BF7-471F-9A6C-054DFC719833,https://www.nps.gov/media/webcam/view.htm?id=81B46B18-1DD8-B71B-0B6741D09D58BA2A,Rock Harbor Webcam,"Overlooking the Visitor Center and RANGER III dock at Snug Harbor, this camera view provides a vantage point to view the various small islands scattered about the Rock Harbor channel. On a clear day, the water tower at Mott Island is visible and the heights of Mount Saginaw tower in the background. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
128,B821B665-699C-4901-9D02-1BA6FE6957A2,https://www.nps.gov/media/webcam/view.htm?id=C97C8431-A655-D5A3-13742820024E5899,Windigo Webcam,"Perched atop the Windigo Visitor Center, the Windigo Webcam offers a sweeping view of Washington Harbor. You might find a moose swimming or foraging through these sheltered Lake Superior waters, or catch a colorful sunset in all its brilliance on a late summer night. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
129,74BB4756-483E-40FA-A62F-B900EBD836EF,https://www.nps.gov/media/webcam/view.htm?id=859C0EBC-9950-5435-9BC069D71845B0CD,Mott Island Dock Webcam,"Mott Island, Isle Royale National Park's summer headquarters, is the nucleus of operations on the island. It is a barrier island located on the south side of Rock Harbor Channel. The webcam is active on real-time intervals during the summer months when power is available to it, and communicating multiple times per day during the winter when solar power allows."
130,2A926347-1AA5-497D-8832-9D263AB82D10,https://www.nps.gov/media/webcam/view.htm?id=0EE1CA55-EE60-AA3D-094562D38610B700,Greenstone Ridge Webcam,"From one of the highest Isle Royale peaks at 1133 feet above sea level (roughly 530 feet above Lake Superior), the Greenstone Ridge Webcam at the peak of Mount Ojibway gazes across the spine of the Greenstone Ridge from the fire tower. It captures a southwest vantage point, a swath from Moskey Basin on the left to Sargent Lake on the right. The webcam is solar powered and communicates multiple times per day, year-round, when power and communications infrastructure allows."
131,B108497F-22B7-40CF-B000-07C7DCEF3620,https://www.nps.gov/media/webcam/view.htm?id=41516A2F-B710-0362-EFEECACAA00F1EF0,Tobin Harbor Webcam,"Tobin Harbor is located on the northeast end of Isle Royale, near Rock Harbor. In the early 20th century, it was a popular summer haven for vacationers. Visitors today enjoy the peaceful paddling and boating opportunities it offers. The webcam is active only during the summer months when power is available to it (typically from the beginning of May until late September)."
132,F1F8E4C7-86A0-4063-985E-5A78A3F5CC22,https://www.nps.gov/media/webcam/view.htm?id=D1C22258-A615-AAB8-5494D5C329941F4C,Sanford-Yake,"Sanford-Yake provides easy access to Lake Meredith. A boat ramp, fishing dock, and bait shop make this one of the busiest places at Lake Meredith National Recreation Area. The Sanford Dam, completed in 1965, can be seen in the background. Funding for this webcam was provided by the Lake Meredith and Alibates Friends Group. The functionality of the camera was provided by Wright-On Bait and Tackle Shop."
133,650AE005-CBF0-4F45-94B6-9E25ACFFD7B4,https://www.nps.gov/media/webcam/view.htm?id=81B4681E-1DD8-B71B-0B8311E4FAC15EF4,Alpine Visitor Center,"The Alpine Visitor Center, at 11,796’, is the highest elevation visitor center in the National Park System. This webcam reveals views of Mount Chapin, Fall River Canyon, Old Fall River Road, and part of Trail Ridge. Call the Trail Ridge Road Status Line at 970-586-1222 for more information on road status."
134,6417A360-EFF1-4353-AAA9-C2BDB37A12CA,https://www.nps.gov/media/webcam/view.htm?id=81B4682A-1DD8-B71B-0BBC127D2E00ACD9,Kawuneeche Valley,"Located on the west side of Rocky Mountain National Park one-half mile from the Grand Lake Entrance Station, Harbison Meadow in the Kawuneeche Valley teems with wildlife and wildflowers. The Never Summer Mountains look down on the headwaters of the Colorado River in this view of the Kawuneeche Valley."
135,1A7C6038-7273-404F-9F9D-BDA9D6E6E943,https://www.nps.gov/media/webcam/view.htm?id=81B4683A-1DD8-B71B-0B01974CAAE7F372,Continental Divide,"Located at Glacier Basin Campground, the Continental Divide Webcam offers a spectacular view of the peaks which rise up from the Bear Lake area. On clear days you will see Thatchtop, Taylor Peak, Otis Peak, Hallett Peak, and Flattop Mountain."
136,6D5B1300-2459-48F6-AD8B-8A4E87EE38F7,https://www.nps.gov/media/webcam/view.htm?id=81B46847-1DD8-B71B-0B46D032F33B54DF,Longs Peak,"The Longs Peak Webcam is located in the beautiful Tahosa Valley along Hwy 7. The webcam takes you to the tallest mountain in Rocky Mountain National Park. Longs Peak sits at an elevation of 14,259' and is a challenging mountain to climb under the best conditions. Visit the <a href=""https://www.nps.gov/romo/planyourvisit/longs_peak_conditions_report.htm"">Longs Peak</a> page for more information. *Afternoon sunlight and smoke has made our view a bit hazy. When we can, we will be pointing this camera to Longs Peak or Twin Sisters to give you the best view. An overlay at the top of this image will tell you which way the camera is shining.*"
137,33FFF344-C4A3-44AD-BC53-B331CF7824FE,https://www.nps.gov/media/webcam/view.htm?id=81B46856-1DD8-B71B-0B8636427EFFC938,Fall River/US 34 Entrance,"Fall River Entrance is located just west of Estes Park on US Hwy 34. This view is looking east from the entrance station, depicting the flow of vehicles entering the park,"
138,0F5DE224-12CE-4C3F-9D23-708C5FFE5834,https://www.nps.gov/media/webcam/view.htm?id=81B4686B-1DD8-B71B-0B122CB864D072FC,Beaver Meadows/US 36 Entrance,"Beaver Meadows Entrance is located just west of Estes Park on US Hwy 36. This view is looking east from the entrance station, depicting the flow of vehicles entering the park."
139,21F3F327-0A4D-4CF6-A368-B9CE708D21BA,https://www.nps.gov/media/webcam/view.htm?id=94CAA67B-ECA4-CF50-3D8E80A6A4134131,Chilkoot Pass South View Webcam,This webcam updates once daily. South facing view from Chilkoot Pass. During winter months the camera may be partly or entirely covered with snow.
140,169E6101-7C2B-43B8-B4F6-911A2548EF12,https://www.nps.gov/media/webcam/view.htm?id=951A5846-F1AA-8CCC-192762CA319FAA5F,Chilkoot Pass North View Webcam,This webcam updates once daily. North facing view from Chilkoot Pass. During the winter months the camera may be partly or entirely covered with snow.
141,3DA91685-2E93-4C6F-A8DD-6D0F9934764D,https://www.nps.gov/katm/learn/photosmultimedia/river-watch-cam.htm#3DA91685-2E93-4C6F-A8DD-6D0F9934764D,River Watch Cam,This camera provides a bear’s eye view of Brooks Falls and a trout’s eye view at the mouth of the Brooks River.
142,25ED7C64-DE77-4724-A484-9EE91A2A23C4,https://www.nps.gov/katm/learn/photosmultimedia/lower-river-bearcam.htm#25ED7C64-DE77-4724-A484-9EE91A2A23C4,Lower River BearCam,"From late June until mid July, watch for bears to actively chase schools of migrating salmon through the river. Later in the summer and fall, many bears can be seen patrolling this area for dead and dying salmon. In July, some female bears with cubs prefer to fish here instead of Brooks Falls."
143,B33C4B3F-0F68-48F0-B4B4-B049222F7D3D,https://www.nps.gov/katm/learn/photosmultimedia/riffles-bearcam.htm#B33C4B3F-0F68-48F0-B4B4-B049222F7D3D,Riffles BearCam,"From late June until mid July, bears may actively chase schools of migrating salmon through the river at this spot. They may also practice more patient fishing techniques like sitting in the river and waiting for the fish to swim to them. In July, some female bears with cubs prefer to fish here instead of Brooks Falls. Note: The Riffles cam has not been live since summer 2013, so the current footage is a replay."
144,F05C67A0-30C9-4228-8EA0-F2512EF93FC9,https://www.nps.gov/katm/learn/photosmultimedia/dumpling-mountain-cam.htm#F05C67A0-30C9-4228-8EA0-F2512EF93FC9,Dumpling Mountain Cam,"Check out the year-round views from Dumpling Mountain in Katmai National Park. Keep in mind that winter daylight hours are rather short, while summer daylight is nearly 24-7!"
